

|================================================================================================================================================|
|                                                                                                                                                |
|                                          Test for logical expression: (((A|E)->(B&!F))&(!A&D))->(E|F)                                          |
|                                                                                                                                                |
|===|===|===|===|===|=======|====|========|=================|====|========|==========================|=======|===================================|
| A | B | D | E | F | (A|E) | !F | (B&!F) | ((A|E)->(B&!F)) | !A | (!A&D) | (((A|E)->(B&!F))&(!A&D)) | (E|F) | ((((A|E)->(B&!F))&(!A&D))->(E|F)) | 
|===|===|===|===|===|=======|====|========|=================|====|========|==========================|=======|===================================|
| 0 | 0 | 0 | 0 | 0 |     0 |  1 |      0 |               1 |  1 |      0 |                        0 |     0 |                                 1 | 
| 0 | 0 | 0 | 0 | 1 |     0 |  0 |      0 |               1 |  1 |      0 |                        0 |     1 |                                 1 | 
| 0 | 0 | 0 | 1 | 0 |     1 |  1 |      0 |               0 |  1 |      0 |                        0 |     1 |                                 1 | 
| 0 | 0 | 0 | 1 | 1 |     1 |  0 |      0 |               0 |  1 |      0 |                        0 |     1 |                                 1 | 
| 0 | 0 | 1 | 0 | 0 |     0 |  1 |      0 |               1 |  1 |      1 |                        1 |     0 |                                 0 | 
| 0 | 0 | 1 | 0 | 1 |     0 |  0 |      0 |               1 |  1 |      1 |                        1 |     1 |                                 1 | 
| 0 | 0 | 1 | 1 | 0 |     1 |  1 |      0 |               0 |  1 |      1 |                        0 |     1 |                                 1 | 
| 0 | 0 | 1 | 1 | 1 |     1 |  0 |      0 |               0 |  1 |      1 |                        0 |     1 |                                 1 | 
| 0 | 1 | 0 | 0 | 0 |     0 |  1 |      1 |               1 |  1 |      0 |                        0 |     0 |                                 1 | 
| 0 | 1 | 0 | 0 | 1 |     0 |  0 |      0 |               1 |  1 |      0 |                        0 |     1 |                                 1 | 
| 0 | 1 | 0 | 1 | 0 |     1 |  1 |      1 |               1 |  1 |      0 |                        0 |     1 |                                 1 | 
| 0 | 1 | 0 | 1 | 1 |     1 |  0 |      0 |               0 |  1 |      0 |                        0 |     1 |                                 1 | 
| 0 | 1 | 1 | 0 | 0 |     0 |  1 |      1 |               1 |  1 |      1 |                        1 |     0 |                                 0 | 
| 0 | 1 | 1 | 0 | 1 |     0 |  0 |      0 |               1 |  1 |      1 |                        1 |     1 |                                 1 | 
| 0 | 1 | 1 | 1 | 0 |     1 |  1 |      1 |               1 |  1 |      1 |                        1 |     1 |                                 1 | 
| 0 | 1 | 1 | 1 | 1 |     1 |  0 |      0 |               0 |  1 |      1 |                        0 |     1 |                                 1 | 
| 1 | 0 | 0 | 0 | 0 |     1 |  1 |      0 |               0 |  0 |      0 |                        0 |     0 |                                 1 | 
| 1 | 0 | 0 | 0 | 1 |     1 |  0 |      0 |               0 |  0 |      0 |                        0 |     1 |                                 1 | 
| 1 | 0 | 0 | 1 | 0 |     1 |  1 |      0 |               0 |  0 |      0 |                        0 |     1 |                                 1 | 
| 1 | 0 | 0 | 1 | 1 |     1 |  0 |      0 |               0 |  0 |      0 |                        0 |     1 |                                 1 | 
| 1 | 0 | 1 | 0 | 0 |     1 |  1 |      0 |               0 |  0 |      0 |                        0 |     0 |                                 1 | 
| 1 | 0 | 1 | 0 | 1 |     1 |  0 |      0 |               0 |  0 |      0 |                        0 |     1 |                                 1 | 
| 1 | 0 | 1 | 1 | 0 |     1 |  1 |      0 |               0 |  0 |      0 |                        0 |     1 |                                 1 | 
| 1 | 0 | 1 | 1 | 1 |     1 |  0 |      0 |               0 |  0 |      0 |                        0 |     1 |                                 1 | 
| 1 | 1 | 0 | 0 | 0 |     1 |  1 |      1 |               1 |  0 |      0 |                        0 |     0 |                                 1 | 
| 1 | 1 | 0 | 0 | 1 |     1 |  0 |      0 |               0 |  0 |      0 |                        0 |     1 |                                 1 | 
| 1 | 1 | 0 | 1 | 0 |     1 |  1 |      1 |               1 |  0 |      0 |                        0 |     1 |                                 1 | 
| 1 | 1 | 0 | 1 | 1 |     1 |  0 |      0 |               0 |  0 |      0 |                        0 |     1 |                                 1 | 
| 1 | 1 | 1 | 0 | 0 |     1 |  1 |      1 |               1 |  0 |      0 |                        0 |     0 |                                 1 | 
| 1 | 1 | 1 | 0 | 1 |     1 |  0 |      0 |               0 |  0 |      0 |                        0 |     1 |                                 1 | 
| 1 | 1 | 1 | 1 | 0 |     1 |  1 |      1 |               1 |  0 |      0 |                        0 |     1 |                                 1 | 
| 1 | 1 | 1 | 1 | 1 |     1 |  0 |      0 |               0 |  0 |      0 |                        0 |     1 |                                 1 | 
|===|===|===|===|===|=======|====|========|=================|====|========|==========================|=======|===================================|


Made w/ love by bu1th4nh. (c) 2020 bu1th4nh. Some rights reserved.
